,movieId,title,genres
550,656,Eddie (1996),Comedy
551,661,James and the Giant Peach (1996),Adventure|Animation|Children|Fantasy|Musical
552,662,Fear (1996),Thriller
553,663,Kids in the Hall: Brain Candy (1996),Comedy
554,665,Underground (1995),Comedy|Drama|War
555,667,Bloodsport 2 (a.k.a. Bloodsport II: The Next Kumite) (1996),Action
556,668,Song of the Little Road (Pather Panchali) (1955),Drama
558,671,Mystery Science Theater 3000: The Movie (1996),Comedy|Sci-Fi
559,673,Space Jam (1996),Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi
561,678,Some Folks Call It a Sling Blade (1993),Drama|Thriller
562,679,"Run of the Country, The (1995)",Drama
564,685,It's My Party (1996),Drama
565,688,Operation Dumbo Drop (1995),Action|Adventure|Comedy|War
566,691,Mrs. Winterbourne (1996),Comedy|Romance
567,692,Solo (1996),Action|Sci-Fi|Thriller
568,694,"Substitute, The (1996)",Action|Crime|Drama
569,695,True Crime (1996),Mystery|Thriller
570,697,Feeling Minnesota (1996),Drama|Romance
571,698,Delta of Venus (1995),Drama
572,700,Angus (1995),Comedy
573,703,Boys (1996),Drama
574,704,"Quest, The (1996)",Action|Adventure
575,706,Sunset Park (1996),Drama
576,707,Mulholland Falls (1996),Crime|Drama|Thriller
577,708,"Truth About Cats & Dogs, The (1996)",Comedy|Romance
579,710,Celtic Pride (1996),Comedy
580,711,Flipper (1996),Adventure|Children
581,714,Dead Man (1995),Drama|Mystery|Western
582,715,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",Drama|Romance
583,718,"Visitors, The (Visiteurs, Les) (1993)",Comedy|Fantasy|Sci-Fi
584,719,Multiplicity (1996),Comedy
586,722,"Haunted World of Edward D. Wood Jr., The (1996)",Documentary
587,724,"Craft, The (1996)",Drama|Fantasy|Horror|Thriller
588,725,"Great White Hype, The (1996)",Comedy
589,726,Last Dance (1996),Drama
590,728,Cold Comfort Farm (1995),Comedy
591,731,Heaven's Prisoners (1996),Crime|Thriller
592,733,"Rock, The (1996)",Action|Adventure|Thriller
593,735,Cemetery Man (Dellamorte Dellamore) (1994),Horror
594,736,Twister (1996),Action|Adventure|Romance|Thriller
595,737,Barb Wire (1996),Action|Sci-Fi
596,741,Ghost in the Shell (Kôkaku kidôtai) (1995),Animation|Sci-Fi
597,742,Thinner (1996),Horror|Thriller
598,743,Spy Hard (1996),Comedy
599,745,Wallace & Gromit: A Close Shave (1995),Animation|Children|Comedy
600,747,"Stupids, The (1996)",Comedy
601,748,"Arrival, The (1996)",Action|Sci-Fi|Thriller
603,757,Ashes of Time (Dung che sai duk) (1994),Drama
604,759,Maya Lin: A Strong Clear Vision (1994),Documentary
605,760,Stalingrad (1993),Drama|War
606,761,"Phantom, The (1996)",Action|Adventure
607,762,Striptease (1996),Comedy|Crime
608,764,Heavy (1995),Drama|Romance
609,765,Jack (1996),Comedy|Drama
610,766,I Shot Andy Warhol (1996),Drama
613,778,Trainspotting (1996),Comedy|Crime|Drama
614,779,'Til There Was You (1997),Drama|Romance
615,780,Independence Day (a.k.a. ID4) (1996),Action|Adventure|Sci-Fi|Thriller
616,781,Stealing Beauty (1996),Drama
617,782,"Fan, The (1996)",Drama|Thriller
618,783,"Hunchback of Notre Dame, The (1996)",Animation|Children|Drama|Musical|Romance
619,784,"Cable Guy, The (1996)",Comedy|Thriller
620,785,Kingpin (1996),Comedy
621,786,Eraser (1996),Action|Drama|Thriller
622,788,"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi
623,790,"Unforgettable Summer, An (Un été inoubliable) (1994)",Drama
624,791,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1994)",Documentary
625,795,Somebody to Love (1994),Drama
626,798,Daylight (1996),Action|Adventure|Drama|Thriller
627,799,"Frighteners, The (1996)",Comedy|Horror|Thriller
628,800,Lone Star (1996),Drama|Mystery|Western
629,801,Harriet the Spy (1996),Children|Comedy
630,802,Phenomenon (1996),Drama|Romance
631,803,Walking and Talking (1996),Comedy|Drama|Romance
632,804,She's the One (1996),Comedy|Romance
633,805,"Time to Kill, A (1996)",Drama|Thriller
634,806,American Buffalo (1996),Crime|Drama
635,808,Alaska (1996),Adventure|Children
636,809,Fled (1996),Action|Adventure
637,810,Kazaam (1996),Children|Comedy|Fantasy
638,813,Larger Than Life (1996),Comedy
639,818,"Very Brady Sequel, A (1996)",Comedy
641,824,Kaspar Hauser (1993),Drama|Mystery
642,828,"Adventures of Pinocchio, The (1996)",Adventure|Children
643,829,Joe's Apartment (1996),Comedy|Fantasy|Musical
644,830,"First Wives Club, The (1996)",Comedy
645,832,Ransom (1996),Crime|Thriller
646,833,High School High (1996),Comedy
647,835,Foxfire (1996),Drama
648,836,Chain Reaction (1996),Action|Adventure|Thriller
649,837,Matilda (1996),Children|Comedy|Fantasy
650,838,Emma (1996),Comedy|Drama|Romance
651,839,"Crow: City of Angels, The (1996)",Action|Thriller
652,840,House Arrest (1996),Children|Comedy
654,842,Tales from the Crypt Presents: Bordello of Blood (1996),Comedy|Horror
655,848,"Spitfire Grill, The (1996)",Drama
656,849,Escape from L.A. (1996),Action|Adventure|Sci-Fi|Thriller
657,851,Basquiat (1996),Drama
658,852,Tin Cup (1996),Comedy|Drama|Romance
660,861,Supercop (Police Story 3: Supercop) (Jing cha gu shi III: Chao ji jing cha) (1992),Action|Comedy|Crime|Thriller
661,866,Bound (1996),Crime|Drama|Romance|Thriller
662,867,Carpool (1996),Comedy|Crime
663,869,Kansas City (1996),Crime|Drama|Musical|Thriller
664,870,Gone Fishin' (1997),Comedy
665,875,Nothing to Lose (1994),Action|Crime|Drama
666,876,Supercop 2 (Project S) (Chao ji ji hua) (1993),Action|Comedy|Crime|Thriller
667,879,"Relic, The (1997)",Horror|Thriller
668,880,"Island of Dr. Moreau, The (1996)",Sci-Fi|Thriller
669,881,First Kid (1996),Children|Comedy
670,882,"Trigger Effect, The (1996)",Drama|Thriller
671,885,Bogus (1996),Children|Drama|Fantasy
672,886,Bulletproof (1996),Action|Comedy|Crime
673,888,Land Before Time III: The Time of the Great Giving (1995),Adventure|Animation|Children|Musical
676,892,Twelfth Night (1996),Comedy|Drama|Romance
677,893,Mother Night (1996),Drama
678,896,Wild Reeds (Les roseaux sauvages) (1994),Drama
679,897,For Whom the Bell Tolls (1943),Adventure|Drama|Romance|War
680,898,"Philadelphia Story, The (1940)",Comedy|Drama|Romance
682,900,"American in Paris, An (1951)",Musical|Romance
686,904,Rear Window (1954),Mystery|Thriller
689,907,"Gay Divorcee, The (1934)",Comedy|Musical|Romance
694,912,Casablanca (1942),Drama|Romance
695,913,"Maltese Falcon, The (1941)",Film-Noir|Mystery
697,915,Sabrina (1954),Comedy|Romance
699,917,"Little Princess, The (1939)",Children|Drama
700,918,Meet Me in St. Louis (1944),Musical
701,919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical
702,920,Gone with the Wind (1939),Drama|Romance|War
704,922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance
705,923,Citizen Kane (1941),Drama|Mystery
707,926,All About Eve (1950),Drama
708,927,"Women, The (1939)",Comedy
709,928,Rebecca (1940),Drama|Mystery|Romance|Thriller
711,930,Notorious (1946),Film-Noir|Romance|Thriller
712,931,Spellbound (1945),Mystery|Romance|Thriller
715,934,Father of the Bride (1950),Comedy
716,935,"Band Wagon, The (1953)",Comedy|Musical
720,940,"Adventures of Robin Hood, The (1938)",Action|Adventure|Romance
722,942,Laura (1944),Crime|Film-Noir|Mystery
725,945,Top Hat (1935),Comedy|Musical|Romance
727,947,My Man Godfrey (1936),Comedy|Romance
759,998,Set It Off (1996),Action|Crime
760,999,2 Days in the Valley (1996),Crime|Film-Noir
761,1003,Extreme Measures (1996),Drama|Thriller
762,1004,"Glimmer Man, The (1996)",Action|Thriller
763,1005,D3: The Mighty Ducks (1996),Children|Comedy
764,1006,"Chamber, The (1996)",Drama
766,1008,"Davy Crockett, King of the Wild Frontier (1955)",Adventure|Western
828,1089,Reservoir Dogs (1992),Crime|Mystery|Thriller
831,1092,Basic Instinct (1992),Crime|Mystery|Thriller
832,1093,"Doors, The (1991)",Drama
833,1094,"Crying Game, The (1992)",Drama|Romance|Thriller
834,1095,Glengarry Glen Ross (1992),Drama
835,1096,Sophie's Choice (1982),Drama
837,1099,"Christmas Carol, A (1938)",Children|Drama|Fantasy
841,1104,"Streetcar Named Desire, A (1951)",Drama
842,1105,Children of the Corn IV: The Gathering (1996),Horror
843,1107,Loser (1991),Comedy
844,1111,Microcosmos (Microcosmos: Le peuple de l'herbe) (1996),Documentary
846,1114,"Funeral, The (1996)",Crime|Drama
847,1116,"Single Girl, A (Fille seule, La) (1995)",Drama
848,1117,"Eighth Day, The (Huitième jour, Le) (1996)",Drama
849,1119,Drunks (1995),Drama
852,1123,"Perfect Candidate, A (1996)",Documentary
853,1124,On Golden Pond (1981),Drama
855,1126,Drop Dead Fred (1991),Comedy|Fantasy
856,1127,"Abyss, The (1989)",Action|Adventure|Sci-Fi|Thriller
859,1130,"Howling, The (1980)",Horror|Mystery
861,1132,Manon of the Spring (Manon des sources) (1986),Drama
864,1137,Hustler White (1996),Romance
865,1140,Entertaining Angels: The Dorothy Day Story (1996),Drama
866,1144,"Line King: The Al Hirschfeld Story, The (1996)",Documentary
867,1147,When We Were Kings (1996),Documentary
868,1148,Wallace & Gromit: The Wrong Trousers (1993),Animation|Children|Comedy|Crime
870,1151,Lesson Faust (1994),Animation|Comedy|Drama|Fantasy
871,1156,"Children Are Watching Us, The (Bambini ci guardano, I) (1944)",Drama
874,1163,Mina Tannenbaum (1994),Drama
875,1167,Dear God (1996),Comedy
876,1170,Best of the Best 3: No Turning Back (1995),Action
877,1171,Bob Roberts (1992),Comedy
880,1175,Delicatessen (1991),Comedy|Drama|Romance
881,1176,"Double Life of Veronique, The (Double Vie de Véronique, La) (1991)",Drama|Fantasy|Romance
882,1177,Enchanted April (1992),Drama|Romance
885,1180,Hear My Song (1991),Comedy
886,1183,"English Patient, The (1996)",Drama|Romance|War
887,1184,Mediterraneo (1991),Comedy|Drama
890,1187,Passion Fish (1992),Drama
891,1188,Strictly Ballroom (1992),Comedy|Romance
892,1189,"Thin Blue Line, The (1988)",Documentary
893,1190,Tie Me Up! Tie Me Down! (¡Átame!) (1990),Crime|Drama|Romance
894,1191,Madonna: Truth or Dare (1991),Documentary|Musical
895,1192,Paris Is Burning (1990),Documentary
902,1200,Aliens (1986),Action|Adventure|Horror|Sci-Fi
921,1220,"Blues Brothers, The (1980)",Action|Comedy|Musical
933,1233,"Boot, Das (Boat, The) (1981)",Action|Drama|War
936,1236,Trust (1990),Comedy|Drama|Romance
940,1241,Dead Alive (Braindead) (1992),Comedy|Fantasy|Horror
